group_family,group_value,n,exact_log_p_norm_mean,exact_log_p_norm_normal_95ci_halfwidth,exact_log_p_norm_median,exact_log_p_norm_min,exact_log_p_norm_max,exact_norm_over_sqrt_p_mean,exact_norm_over_sqrt_p_normal_95ci_halfwidth,exact_norm_over_sqrt_p_median,lll_exact_hit_rate,lll_approximation_factor_mean,lll_approximation_factor_normal_95ci_halfwidth,lll_approximation_factor_max,exact_candidates_mean,exact_seconds_mean
overall,all,30,0.11085878929325571,0.020773077998667195,0.12532616046034512,0.0,0.1794280384265374,0.0009478861688378172,0.0002755884194445642,0.0007710346703473633,1.0,1.0,0.0,1.0,8.0,0.0009657500156511863
p,145000043,5,0.09481101982460526,0.06297121005397047,0.08564372947212849,0.0,0.17918539813681458,0.0009135001429411285,0.0008612932061190174,0.00041522733770051295,1.0,1.0,0.0,1.0,8.0,0.0013497000094503165
p,165000023,5,0.10210442872968886,0.03392123792647484,0.08505888224812189,0.058061719918622016,0.15561376209717773,0.0006695090453161597,0.0004464275122954281,0.0003892494449512556,1.0,1.0,0.0,1.0,8.0,0.0008253799984231591
p,185000027,5,0.09662760684785957,0.05847366655893335,0.12596722450994102,0.0,0.16471507672919963,0.0007499188598118772,0.0005662312360392964,0.0008087360252873186,1.0,1.0,0.0,1.0,8.0,0.0010004599811509252
p,205000007,5,0.15432613693552844,0.047510653200971815,0.1794280384265374,0.05740319815098497,0.1794280384265374,0.001746075709612897,0.0007547722512646978,0.0021651338799199924,1.0,1.0,0.0,1.0,8.0,0.0009516400517895818
p,225000011,5,0.08570722115737708,0.054855746227820294,0.08368710825505453,0.0,0.16303856262756222,0.000573333319318519,0.000518731842691985,0.0003333333251851855,1.0,1.0,0.0,1.0,8.0,0.0007608800427988171
p,245000047,5,0.13157632226447502,0.04024602713047615,0.1466711824256094,0.05687350151173768,0.17777233923202065,0.0010349799360263217,0.0005798095683140217,0.0010860900563239178,1.0,1.0,0.0,1.0,8.0,0.0009064400102943182
p_mod_8,3,15,0.09238194927661397,0.03156167375883589,0.08564372947212849,0.0,0.17918539813681458,0.0007455841073571748,0.0003634647032664574,0.00041522733770051295,1.0,1.0,0.0,1.0,8.0,0.0010370133444666863
p_mod_8,7,15,0.12933562930989745,0.024581147957439983,0.1466711824256094,0.05687350151173768,0.1794280384265374,0.0011501882303184595,0.000400098630539934,0.0010860900563239178,1.0,1.0,0.0,1.0,8.0,0.0008944866868356864
input_ideal_norm,3,6,0.05760624211217987,0.0004745626071946729,0.0575579762463216,0.05687350151173768,0.05846094025655686,0.00021740707858410176,1.7180795090240738e-05,0.00021504672784322638,1.0,1.0,0.0,1.0,8.0,0.0007985333795659244
