field_prime_e1,field_prime_e2,trace_e1,trace_e2,cm_fundamental_discriminant,cm_conductor,embedding_degree_e1,embedding_degree_e2,rho_max,status,first_rejecting_condition
65963,66373,-409,411,-96571,1,12,>12,1.000558389897,e1_only,k2_not_in_3_12
68113,68539,-425,427,-10203,3,>12,11,1.000560237090,e2_only,k1_not_in_3_12
68947,69073,-125,127,-28907,3,8,>12,1.000163881837,e1_only,k2_not_in_3_12
70207,70621,-413,415,-12251,3,11,>12,1.000526877177,e1_only,k2_not_in_3_12
70687,71147,-459,461,-72067,1,>12,3,1.000580912492,e2_only,k1_not_in_3_12
71707,72169,-461,463,-74307,1,8,>12,1.000574420534,e1_only,k2_not_in_3_12
71993,72341,-347,349,-167563,1,10,>12,1.000431153273,e1_only,k2_not_in_3_12
72341,72689,-347,349,-168955,1,>12,5,1.000428899236,e2_only,k1_not_in_3_12
74167,74531,-363,365,-164899,1,10,>12,1.000436579842,e1_only,k2_not_in_3_12
74419,74891,-471,473,-75835,1,>12,3,1.000563624369,e2_only,k1_not_in_3_12
74891,75367,-475,477,-73939,1,3,>12,1.000564496565,e1_only,k2_not_in_3_12
74929,75223,-293,295,-3,267,>12,12,1.000348889290,e2_only,k1_not_in_3_12
76207,76441,-233,235,-250539,1,10,>12,1.000272735749,e1_only,k2_not_in_3_12
77513,77801,-287,289,-227683,1,5,>12,1.000329415007,e1_only,k2_not_in_3_12
78121,78401,-279,281,-234643,1,4,6,1.000317572442,hit,none
80687,81181,-493,495,-79699,1,3,>12,1.000540235266,e1_only,k2_not_in_3_12
80749,80761,-11,13,-1435,15,>12,9,1.000013151277,e2_only,k1_not_in_3_12
81023,81401,-377,379,-181963,1,10,>12,1.000411811348,e1_only,k2_not_in_3_12
81047,81349,-301,303,-233587,1,>12,7,1.000329061190,e2_only,k1_not_in_3_12
83777,83903,-125,127,-319483,1,>12,11,1.000132575362,e2_only,k1_not_in_3_12
85847,86341,-493,495,-100339,1,5,>12,1.000505085169,e1_only,k2_not_in_3_12
88661,88883,-221,223,-305803,1,>12,11,1.000219510493,e2_only,k1_not_in_3_12
91951,92317,-365,367,-234579,1,7,>12,1.000347578637,e1_only,k2_not_in_3_12
92401,92927,-525,527,-93979,1,>12,3,1.000496457116,e2_only,k1_not_in_3_12
92753,92867,-113,115,-358243,1,>12,11,1.000107391921,e2_only,k1_not_in_3_12
95507,95923,-415,417,-209803,1,9,>12,1.000379023301,e1_only,k2_not_in_3_12
98597,98911,-313,315,-296419,1,6,4,1.000276517706,hit,none
98801,98837,-35,37,-393979,1,>12,8,1.000031676094,e2_only,k1_not_in_3_12
99709,100003,-293,295,-3,323,>12,12,1.000255798346,e2_only,k1_not_in_3_12
101921,102547,-625,627,-17059,1,9,>12,1.000530979143,e1_only,k2_not_in_3_12
102229,102497,-267,269,-337627,1,>12,7,1.000226973702,e2_only,k1_not_in_3_12
102679,103141,-461,463,-198195,1,9,>12,1.000389048097,e1_only,k2_not_in_3_12
103231,103787,-555,557,-104899,1,>12,3,1.000465279749,e2_only,k1_not_in_3_12
103787,104347,-559,561,-102667,1,3,>12,1.000465897571,e1_only,k2_not_in_3_12
105467,105733,-265,267,-351643,1,11,>12,1.000217785520,e1_only,k2_not_in_3_12
105863,106441,-577,579,-90523,1,5,>12,1.000470620764,e1_only,k2_not_in_3_12
110681,111211,-529,531,-162883,1,11,>12,1.000411308787,e1_only,k2_not_in_3_12
114973,115321,-347,349,-339483,1,8,>12,1.000259363944,e1_only,k2_not_in_3_12
115657,115879,-221,223,-413787,1,>12,8,1.000164484968,e2_only,k1_not_in_3_12
121229,121631,-401,403,-324115,1,5,>12,1.000282821771,e1_only,k2_not_in_3_12
121631,122033,-401,403,-325723,1,>12,10,1.000281808862,e2_only,k1_not_in_3_12
121843,122321,-477,479,-259843,1,>12,9,1.000334350364,e2_only,k1_not_in_3_12
121967,122021,-53,55,-485059,1,10,>12,1.000037795714,e1_only,k2_not_in_3_12
122921,122953,-31,33,-490723,1,>12,7,1.000022210882,e2_only,k1_not_in_3_12
122921,123049,-127,129,-475555,1,>12,5,1.000088808860,e2_only,k1_not_in_3_12
123059,123397,-337,339,-378667,1,12,>12,1.000234026171,e1_only,k2_not_in_3_12
123983,124097,-113,115,-483163,1,8,>12,1.000078365134,e1_only,k2_not_in_3_12
124301,124367,-65,67,-492979,1,>12,5,1.000045252122,e2_only,k1_not_in_3_12
127597,127691,-93,95,-501739,1,5,>12,1.000062638960,e1_only,k2_not_in_3_12
129127,129553,-425,427,-335883,1,8,>12,1.000279868562,e1_only,k2_not_in_3_12
130553,131251,-697,699,-36403,1,7,>12,1.000452670340,e1_only,k2_not_in_3_12
131671,132299,-627,629,-133555,1,>12,3,1.000403639340,e2_only,k1_not_in_3_12
134921,135433,-511,513,-278563,1,9,>12,1.000320647522,e1_only,k2_not_in_3_12
134951,135469,-517,519,-272515,1,9,>12,1.000324319839,e1_only,k2_not_in_3_12
139967,140617,-649,651,-138667,1,3,>12,1.000391015156,e1_only,k2_not_in_3_12
139969,140533,-563,565,-242907,1,7,>12,1.000339379467,e1_only,k2_not_in_3_12
140401,140527,-125,127,-545979,1,>12,9,1.000075684065,e2_only,k1_not_in_3_12
143287,143947,-659,661,-138867,1,11,>12,1.000387072961,e1_only,k2_not_in_3_12
145177,145501,-323,325,-52931,3,5,>12,1.000187559009,e1_only,k2_not_in_3_12
147073,147457,-383,385,-49067,3,4,6,1.000219145716,hit,none
147151,147451,-299,301,-6163,9,5,>12,1.000171158083,e1_only,k2_not_in_3_12
148501,148891,-389,391,-49187,3,7,>12,1.000220249073,e1_only,k2_not_in_3_12
148627,149153,-525,527,-318883,1,>12,9,1.000296645836,e2_only,k1_not_in_3_12
149711,150107,-395,397,-442819,1,11,>12,1.000221676878,e1_only,k2_not_in_3_12
149921,150607,-685,687,-130459,1,9,>12,1.000383064149,e1_only,k2_not_in_3_12
152423,153151,-727,729,-81163,1,5,>12,1.000399249764,e1_only,k2_not_in_3_12
156217,156437,-219,221,-576907,1,7,>12,1.000117677611,e1_only,k2_not_in_3_12
156421,156817,-395,397,-469659,1,4,6,1.000211401793,hit,none
157837,158581,-743,745,-979,9,>12,12,1.000392891959,e2_only,k1_not_in_3_12
160499,160591,-91,93,-633715,1,10,>12,1.000047809612,e1_only,k2_not_in_3_12
163567,164267,-699,701,-165667,1,>12,3,1.000355724138,e2_only,k1_not_in_3_12
164201,164341,-139,141,-637483,1,5,>12,1.000070968539,e1_only,k2_not_in_3_12
164431,164837,-405,407,-493699,1,4,6,1.000205331136,hit,none
167437,167891,-453,455,-464539,1,>12,9,1.000225117776,e2_only,k1_not_in_3_12
173707,173779,-71,73,-76643,3,11,>12,1.000034347359,e1_only,k2_not_in_3_12
174289,174929,-639,641,-288835,1,>12,8,1.000303711765,e2_only,k1_not_in_3_12
175649,176369,-719,721,-185635,1,8,>12,1.000338739923,e1_only,k2_not_in_3_12
