mapping,p,u,exceptional,sample,batch,seed,nanoseconds_per_call
simple_swu,11,10,0,0,10,5402,5600.0
simple_swu,11,4,0,0,10,5402,2470.0
elligator2,11,7,1,0,10,5402,3500.0
elligator2,11,5,0,0,10,5402,2120.0
simple_swu,11,1,0,0,10,5402,2530.0
elligator2,11,2,0,0,10,5402,2020.0
simple_swu,11,6,0,0,10,5402,3640.0
elligator2,11,6,0,0,10,5402,3210.0
elligator2,11,8,0,0,10,5402,2950.0
elligator2,11,3,0,0,10,5402,3050.0
simple_swu,11,0,1,0,10,5402,3960.0
simple_swu,11,2,0,0,10,5402,3870.0
elligator2,11,9,0,0,10,5402,3020.0
elligator2,11,1,0,0,10,5402,1980.0
elligator2,11,10,0,0,10,5402,1870.0
simple_swu,11,7,0,0,10,5402,2360.0
simple_swu,11,8,1,0,10,5402,2310.0
simple_swu,11,3,1,0,10,5402,2340.0
simple_swu,11,5,0,0,10,5402,3590.0
simple_swu,11,9,0,0,10,5402,3850.0
elligator2,11,4,1,0,10,5402,3310.0
elligator2,11,0,0,0,10,5402,3230.0
elligator2,11,5,0,1,10,5402,3270.0
elligator2,11,0,0,1,10,5402,3350.0
simple_swu,11,0,1,1,10,5402,3900.0
elligator2,11,3,0,1,10,5402,3230.0
simple_swu,11,8,1,1,10,5402,3940.0
simple_swu,11,3,1,1,10,5402,3880.0
elligator2,11,4,1,1,10,5402,3310.0
elligator2,11,9,0,1,10,5402,3230.0
elligator2,11,1,0,1,10,5402,3150.0
simple_swu,11,5,0,1,10,5402,3900.0
elligator2,11,2,0,1,10,5402,3550.0
simple_swu,11,7,0,1,10,5402,3850.0
simple_swu,11,2,0,1,10,5402,3880.0
elligator2,11,8,0,1,10,5402,3650.0
simple_swu,11,9,0,1,10,5402,3760.0
simple_swu,11,1,0,1,10,5402,2410.0
simple_swu,11,10,0,1,10,5402,2330.0
simple_swu,11,4,0,1,10,5402,2350.0
simple_swu,11,6,0,1,10,5402,2340.0
elligator2,11,10,0,1,10,5402,1990.0
elligator2,11,6,0,1,10,5402,1910.0
elligator2,11,7,1,1,10,5402,2530.0
simple_swu,11,0,1,2,10,5402,2450.0
elligator2,11,3,0,2,10,5402,2020.0
simple_swu,11,9,0,2,10,5402,2390.0
elligator2,11,6,0,2,10,5402,1930.0
elligator2,11,10,0,2,10,5402,1990.0
simple_swu,11,1,0,2,10,5402,2440.0
elligator2,11,4,1,2,10,5402,2000.0
simple_swu,11,8,1,2,10,5402,2320.0
simple_swu,11,3,1,2,10,5402,2270.0
simple_swu,11,4,0,2,10,5402,2370.0
elligator2,11,0,0,2,10,5402,1960.0
simple_swu,11,10,0,2,10,5402,2370.0
elligator2,11,1,0,2,10,5402,1970.0
simple_swu,11,7,0,2,10,5402,2380.0
simple_swu,11,5,0,2,10,5402,2390.0
elligator2,11,7,1,2,10,5402,1990.0
elligator2,11,2,0,2,10,5402,1940.0
elligator2,11,5,0,2,10,5402,1950.0
simple_swu,11,6,0,2,10,5402,2370.0
elligator2,11,9,0,2,10,5402,2080.0
elligator2,11,8,0,2,10,5402,1940.0
simple_swu,11,2,0,2,10,5402,2380.0
simple_swu,11,1,0,3,10,5402,2400.0
elligator2,11,9,0,3,10,5402,1950.0
elligator2,11,0,0,3,10,5402,1950.0
elligator2,11,7,1,3,10,5402,1890.0
simple_swu,11,4,0,3,10,5402,2390.0
elligator2,11,2,0,3,10,5402,1950.0
simple_swu,11,0,1,3,10,5402,2360.0
elligator2,11,10,0,3,10,5402,1920.0
simple_swu,11,6,0,3,10,5402,2390.0
elligator2,11,4,1,3,10,5402,1940.0
elligator2,11,6,0,3,10,5402,1980.0
simple_swu,11,3,1,3,10,5402,2350.0
simple_swu,11,2,0,3,10,5402,2400.0
simple_swu,11,10,0,3,10,5402,3810.0
elligator2,11,3,0,3,10,5402,2520.0
simple_swu,11,9,0,3,10,5402,2510.0
simple_swu,11,8,1,3,10,5402,2920.0
simple_swu,11,5,0,3,10,5402,2410.0
elligator2,11,8,0,3,10,5402,1970.0
simple_swu,11,7,0,3,10,5402,2370.0
elligator2,11,5,0,3,10,5402,1930.0
elligator2,11,1,0,3,10,5402,1950.0
simple_swu,11,8,1,4,10,5402,2360.0
elligator2,11,4,1,4,10,5402,2090.0
simple_swu,11,1,0,4,10,5402,2420.0
elligator2,11,3,0,4,10,5402,2120.0
simple_swu,11,5,0,4,10,5402,2390.0
elligator2,11,1,0,4,10,5402,1960.0
elligator2,11,6,0,4,10,5402,1900.0
elligator2,11,10,0,4,10,5402,1890.0
simple_swu,11,3,1,4,10,5402,2330.0
simple_swu,11,10,0,4,10,5402,2370.0
elligator2,11,9,0,4,10,5402,1910.0
simple_swu,11,0,1,4,10,5402,2410.0
simple_swu,11,2,0,4,10,5402,2520.0
simple_swu,11,4,0,4,10,5402,2350.0
simple_swu,11,6,0,4,10,5402,2350.0
simple_swu,11,7,0,4,10,5402,2350.0
simple_swu,11,9,0,4,10,5402,2310.0
elligator2,11,5,0,4,10,5402,2050.0
elligator2,11,7,1,4,10,5402,2020.0
elligator2,11,2,0,4,10,5402,1900.0
elligator2,11,8,0,4,10,5402,1870.0
elligator2,11,0,0,4,10,5402,1950.0
elligator2,11,0,0,5,10,5402,1950.0
simple_swu,11,6,0,5,10,5402,2400.0
elligator2,11,2,0,5,10,5402,1910.0
simple_swu,11,8,1,5,10,5402,2340.0
simple_swu,11,0,1,5,10,5402,2310.0
simple_swu,11,2,0,5,10,5402,2370.0
elligator2,11,8,0,5,10,5402,1940.0
simple_swu,11,5,0,5,10,5402,2370.0
simple_swu,11,3,1,5,10,5402,2300.0
